sampleId	indId	group	cov1	cov2	cov3	cov4
NA06984	NA06984	tissue1	-0.626453810742332	0.587035141419619	B	0.156200831621615
NA06985	NA06985	tissue1	0.183643324222082	0.836732269730419	A	0.142059668331998
NA06986	NA06986	tissue1	-0.835628612410047	0.0711540239863098	B	0.166203733659524
NA06989	NA06989	tissue1	1.59528080213779	0.702778743347153	B	0.558266858827358
NA06994	NA06994	tissue1	0.329507771815361	0.69882453721948	B	0.840950399513571
NA07037	NA07037	tissue1	-0.820468384118015	0.46396238100715	B	0.482864599932475
NA07048	NA07048	tissue1	0.487429052428485	0.436931110452861	A	0.24265214851441
NA07051	NA07051	tissue1	0.738324705129217	0.562176787760109	B	0.659433015635644
NA07056	NA07056	tissue1	0.575781351653492	0.928483226336539	B	0.358180691896909
NA07346	NA07346	tissue1	-0.305388387156356	0.230466414242983	A	0.336286330197997
NA07347	NA07347	tissue1	1.51178116845085	0.221813754411414	A	0.289271228343177
NA07357	NA07357	tissue1	0.389843236411431	0.420215893303975	A	0.386953139891014
NA10847	NA10847	tissue1	-0.621240580541804	0.333520805696025	B	0.3938247493754
NA10851	NA10851	tissue1	-2.2146998871775	0.864807550329715	B	0.0198377398589188
NA11829	NA11829	tissue1	1.12493091814311	0.177194535732269	B	0.125400581591954
NA11830	NA11830	tissue1	-0.0449336090152309	0.49331872863695	A	0.0713471207927421
NA11831	NA11831	tissue1	-0.0161902630989461	0.429713366786018	A	0.697865391698804
NA11832	NA11832	tissue1	0.943836210685299	0.564263842999935	B	0.277735666514058
NA11840	NA11840	tissue1	0.821221195098089	0.656162315513939	B	0.0661441201103093
NA11843	NA11843	tissue1	0.593901321217509	0.97855406277813	B	0.353671607658607
NA11881	NA11881	tissue1	0.918977371608218	0.232161148451269	A	0.223320274950284
NA11892	NA11892	tissue1	0.782136300731067	0.240811596158892	B	0.0486306703702403
NA11893	NA11893	tissue1	0.0745649833651906	0.796836083987728	A	0.155446302153918
