sampleId	indId	group	cov1	cov2	cov3
GTEX-1117F-2226-SM-5N9CH	GTEX_1117F	Ovary	0.421603365384753	0.732421197462827	Female
GTEX-11DXX-1426-SM-5GIDU	GTEX_11DXX	Ovary	1.8739038985953	0.99278808827512	Female
GTEX-11EM3-1726-SM-5N9D1	GTEX_11EM3	Ovary	1.03451432394433	0.53978936211206	Female
GTEX-11EMC-1726-SM-5H11P	GTEX_11EMC	Ovary	0.0818103103540139	0.433801761828363	Female
GTEX-11GSP-0226-SM-5A5KV	GTEX_11GSP	Ovary	-0.0825237620171641	0.96467367419973	Female
GTEX-11I78-1926-SM-59878	GTEX_11I78	Ovary	0.606073430862101	0.148319643223658	Female
GTEX-11P81-1526-SM-5P9GS	GTEX_11P81	Ovary	-0.887420145317098	0.0664930557832122	Male
GTEX-11VI4-1026-SM-5EQM1	GTEX_11VI4	Ovary	0.105421390193765	0.0242514880374074	Female
GTEX-11XUK-1626-SM-5GU5O	GTEX_11XUK	Ovary	0.352874473318477	0.61242324183695	Male
GTEX-11ZTS-1926-SM-5CVLA	GTEX_11ZTS	Ovary	0.550393358455052	0.696608748054132	Female
GTEX-11ZTT-1826-SM-5CVLN	GTEX_11ZTT	Ovary	-1.13433096851684	0.801141887204722	Male
GTEX-11ZU8-0011-R4a-SM-5BC6Y	GTEX_11ZU8	Brain_-_Amygdala	1.46235153874643	0.137730283895507	Male
GTEX-11ZVC-0011-R4a-SM-5BC6Z	GTEX_11ZVC	Brain_-_Amygdala	0.702116710667574	0.15978482272476	Male
GTEX-11ZVC-1426-SM-5EGGA	GTEX_11ZVC	Ovary	2.50711114848337	0.988833592971787	Female
GTEX-1269C-1826-SM-5N9E1	GTEX_1269C	Ovary	-1.89002714362402	0.398645695531741	Female
GTEX-12WSA-0011-R4a-SM-57WB7	GTEX_12WSA	Brain_-_Amygdala	-0.589812790191171	0.187911816174164	Male
GTEX-12WSD-0011-R4b-SM-5LZUA	GTEX_12WSD	Brain_-_Amygdala	-1.71450229684582	0.477728241123259	Male
GTEX-12WSD-2726-SM-59HLR	GTEX_12WSD	Ovary	-0.420997897816696	0.544234022730961	Male
GTEX-12WSF-0011-R4b-SM-5HL88	GTEX_12WSF	Brain_-_Amygdala	0.310141376504687	0.328157980693504	Male
GTEX-12WSG-1426-SM-5FQUK	GTEX_12WSG	Ovary	1.7025705860145	0.999930593650788	Male
GTEX-12WSH-0011-R4a-SM-5GU6K	GTEX_12WSH	Brain_-_Amygdala	-0.443384804363927	0.527781835990027	Male
GTEX-12WSJ-1226-SM-5LU91	GTEX_12WSJ	Ovary	-1.19859708331809	0.133734508184716	Female
GTEX-12WSK-1926-SM-5LZVK	GTEX_12WSK	Ovary	-0.307380914225499	0.438540067756549	Male
GTEX-12ZZW-0011-R4a-SM-5DUX9	GTEX_12ZZW	Brain_-_Amygdala	0.621054202738181	0.620793939800933	Male
GTEX-12ZZX-2026-SM-5LZV9	GTEX_12ZZX	Ovary	0.181902191404274	0.202912412118167	Male
GTEX-12ZZZ-0011-R4b-SM-5DUV7	GTEX_12ZZZ	Brain_-_Amygdala	1.31840093119247	0.134169772733003	Male
